City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,san antonio de pale,-1.4014,5.6325,22.43,81,73,3.84,GQ,1720570182
285,lihue,21.9789,-159.3672,28.77,67,40,6.69,US,1720570183
286,sterling,39.0062,-77.4286,33.48,64,75,2.06,US,1720570184
287,raduzhny,62.0961,77.475,15.99,66,49,3.36,RU,1720570185
288,segou,13.4317,-6.2157,28.67,63,100,3.23,ML,1720570186
289,ilhabela,-23.7781,-45.3581,18.43,94,100,0.72,BR,1720570186
290,sunne,59.8376,13.143,13.18,80,84,0.76,SE,1720570187
291,magadan,59.5667,150.8,18.2,54,50,6.54,RU,1720570188
292,geraldton,-28.7667,114.6,18.23,88,100,4.63,AU,1720570173
293,ironwood,46.4547,-90.171,24.45,47,0,2.06,US,1720570190
294,khandyga,62.6667,135.6,14.37,95,100,0.63,RU,1720570190
295,durazno,-33.4131,-56.5006,1.19,84,5,4.02,UY,1720570191
296,luganville,-15.5333,167.1667,26.08,72,89,6.97,VU,1720570192
297,pangoa,-12.1167,-73.0,19.49,98,98,0.55,PE,1720570193
298,kudahuvadhoo,2.6708,72.8944,28.35,73,44,1.98,MV,1720570193
299,ilaro,6.8865,3.0205,22.58,96,86,1.67,NG,1720570194
300,lata,40.1629,-8.3327,20.51,79,41,1.2,PT,1720570195
301,lerwick,60.1545,-1.1494,12.0,87,99,5.75,GB,1720570196
302,kerikeri,-35.2268,173.9474,17.17,83,21,3.13,NZ,1720570006
303,aldinga beach,-35.2793,138.4604,13.48,84,3,5.35,AU,1720570197
304,nungua,5.6011,-0.0771,24.58,86,52,4.96,GH,1720570198
305,port macquarie,-31.4333,152.9167,16.61,71,20,1.34,AU,1720570199
306,reggane,26.7158,0.1714,39.38,6,0,8.66,DZ,1720570200
307,merida,20.9667,-89.6167,34.01,52,75,4.12,MX,1720569929
308,saldanha,-33.0117,17.9442,13.03,84,94,6.63,ZA,1720569931
309,bam,29.106,58.357,32.39,16,33,3.74,IR,1720570202
310,rio gallegos,-51.6226,-69.2181,3.03,81,0,9.26,AR,1720569973
311,port blair,11.6667,92.75,27.31,83,90,2.85,IN,1720570203
312,pangody,65.85,74.4859,13.94,63,89,4.08,RU,1720570204
313,turkmenbasy,40.0222,52.9552,31.44,32,7,3.13,TM,1720570205
314,tocopilla,-22.092,-70.1979,16.64,76,10,5.81,CL,1720569714
315,hlukhiv,51.6782,33.9162,19.52,96,9,3.36,UA,1720570207
316,susuman,62.7833,148.1667,17.49,45,9,2.29,RU,1720570207
317,el hadjira,32.6134,5.5126,38.09,11,10,4.12,DZ,1720570208
318,new norfolk,-42.7826,147.0587,12.73,99,100,0.96,AU,1720570209
319,sawa sawa,-4.4717,39.4846,23.81,87,88,4.56,KE,1720570210
320,richards bay,-28.783,32.0377,19.31,15,0,3.52,ZA,1720570211
321,fale old settlement,-9.3852,-171.2468,28.45,76,77,7.52,TK,1720570211
322,atafu village,-8.5421,-172.5159,28.13,77,59,7.31,TK,1720570213
323,tiksi,71.6872,128.8694,14.61,51,40,1.8,RU,1720570213
324,zeya,53.75,127.2667,23.01,47,2,0.6,RU,1720570214
325,albertina,-22.2008,-46.6158,14.73,93,87,0.89,BR,1720570215
326,tofol,5.3248,163.0078,30.88,70,75,3.6,FM,1720570216
327,northam,51.0333,-4.2167,15.77,95,90,7.4,GB,1720570217
328,jiangyou,31.7667,104.7167,25.28,81,100,0.96,CN,1720570217
329,krasnyy chikoy,50.3643,108.7512,21.13,72,5,0.75,RU,1720570218
330,bamboo flat,11.7,92.7167,26.81,83,90,2.72,IN,1720570219
331,imbituba,-28.24,-48.6703,8.15,95,100,6.24,BR,1720570220
332,astrakhan,46.3497,48.0408,22.93,38,0,4.0,RU,1720570221
333,kijang,35.2442,129.2139,23.85,97,100,7.12,KR,1720570221
334,pyay,18.8167,95.2167,25.86,87,100,1.68,MM,1720570222
335,general acha,-37.377,-64.6043,3.47,59,100,2.73,AR,1720570223
336,nova sintra,14.8667,-24.7167,23.59,81,56,9.91,CV,1720570224
337,levuka,50.1834,-105.4011,29.16,32,2,4.69,CA,1720570225
338,christchurch,-43.5333,172.6333,7.75,92,100,4.12,NZ,1720569952
339,nantucket,41.2835,-70.0995,24.52,97,100,6.88,US,1720570033
340,lompoc,34.6391,-120.4579,32.08,80,0,5.36,US,1720570209
341,osorno,-40.5667,-73.15,6.17,65,0,2.06,CL,1720570228
342,bykovo,55.6361,38.0803,20.87,83,0,5.0,RU,1720570229
343,castillos,-34.1667,-53.8333,7.48,76,92,4.55,UY,1720570230
344,maun,-19.9833,23.4167,8.24,14,0,2.32,BW,1720570231
345,newman,37.3138,-121.0208,39.13,6,0,5.06,US,1720570231
346,brisas de zicatela,15.8369,-97.0419,28.26,79,98,2.82,MX,1720570232
347,yelizovo,53.1873,158.3805,12.08,100,100,3.0,RU,1720570233
348,steinbach,50.1667,8.5667,22.93,72,47,2.32,DE,1720570234
349,kouroussa,10.65,-9.8833,22.52,93,99,0.75,GN,1720570235
350,ishinomaki,38.4167,141.3,25.05,94,99,3.58,JP,1720570235
351,pont rouge,48.8833,-72.0825,19.84,92,75,2.34,CA,1720570236
352,sydney,-33.8679,151.2073,15.95,71,40,4.12,AU,1720569722
353,katsuura,35.1333,140.3,27.36,76,86,7.13,JP,1720570238
354,preobrazheniye,42.9019,133.9064,23.28,55,2,3.31,RU,1720570238
355,paka,4.6374,103.4368,25.03,89,100,1.68,MY,1720570239
356,vorontsovka,50.6132,40.3549,20.08,54,1,1.61,RU,1720570240
357,mata-utu,-13.2816,-176.1745,26.74,84,100,10.85,WF,1720570241
358,ribeira brava,32.65,-17.0667,22.35,85,0,0.64,PT,1720570241
359,cooma,-36.2333,149.1333,9.35,73,45,2.2,AU,1720570242
360,chernolesskoye,44.7156,43.7133,22.8,62,92,3.83,RU,1720570243
361,tabou,4.423,-7.3528,24.29,86,100,5.07,CI,1720570244
362,jayapura,-2.5333,140.7,27.66,68,100,1.12,ID,1720570245
363,timon,-5.0942,-42.8367,25.88,78,0,1.54,BR,1720570245
364,inhambane,-23.865,35.3833,16.25,70,0,1.81,MZ,1720570246
365,nacala,-14.5428,40.6728,18.98,72,20,3.14,MZ,1720570247
366,prabumulih,-3.45,104.25,23.19,99,87,1.29,ID,1720570248
367,ban su-ngai pa di,6.0724,101.8717,24.07,96,89,0.98,TH,1720570249
368,nanning,22.8167,108.3167,27.42,86,82,4.96,CN,1720570249
369,prince george,53.9166,-122.753,33.68,31,38,0.89,CA,1720570164
370,banda aceh,5.5577,95.3222,25.89,80,100,4.59,ID,1720570251
371,sola,-13.8833,167.55,26.04,79,99,11.45,VU,1720570252
372,lionel town,17.8101,-77.2406,29.94,79,6,5.17,JM,1720570253
373,divnogorsk,55.9594,92.3619,15.27,97,100,1.05,RU,1720570253
374,poronaysk,49.2167,143.1167,11.6,95,100,3.08,RU,1720570254
375,myshkin,57.7897,38.4545,12.74,89,15,2.96,RU,1720570255
376,kursenai,55.985,22.9189,18.14,84,34,2.98,LT,1720570256
377,vorgashor,67.5833,63.95,15.97,56,3,2.16,RU,1720570256
378,nadi,-17.8,177.4167,29.0,54,40,5.66,FJ,1720570257
379,juneau,58.3019,-134.4197,16.0,89,100,3.09,US,1720570258
380,tabas,33.5959,56.9244,33.12,18,30,2.06,IR,1720570259
381,bomdila,27.25,92.4,11.33,98,100,0.98,IN,1720570260
382,chernyshevskiy,63.0128,112.4714,18.71,78,89,2.06,RU,1720570260
383,rumoi,43.9344,141.6428,21.47,72,97,4.62,JP,1720570261
384,pemba,-12.974,40.5178,21.35,65,15,6.02,MZ,1720570262
385,dornach,47.4804,7.6164,20.71,97,95,1.63,CH,1720570264
386,sakakah,29.9697,40.2064,31.76,16,0,3.33,SA,1720570264
387,pathein,16.7833,94.7333,26.44,89,99,2.28,MM,1720570265
388,keflavik,64.0049,-22.5624,10.24,93,0,4.63,IS,1720570266
389,santa marta,11.2408,-74.199,28.33,85,39,6.51,CO,1720570267
390,palangkaraya,-2.2,113.8333,23.41,97,100,0.31,ID,1720570267
391,general pico,-35.6566,-63.7568,2.04,57,22,3.03,AR,1720570268
392,piti village,13.4626,144.6933,30.73,89,40,4.12,GU,1720570269
393,rio grande,-32.035,-52.0986,8.3,86,100,5.35,BR,1720570270
394,beroroha,-21.6667,45.1667,14.41,60,0,1.13,MG,1720570271
395,avesta,60.1455,16.1679,11.33,89,74,1.5,SE,1720570271
396,celestun,20.8667,-90.4,30.04,70,60,6.94,MX,1720570272
397,galion,40.7337,-82.7899,27.57,92,100,4.29,US,1720570273
398,hadibu,12.65,54.0333,26.56,83,90,9.78,YE,1720570274
399,ujae,8.9322,165.7642,28.35,80,81,7.98,MH,1720570274
400,cannonvale,-20.2833,148.7,22.55,78,37,5.71,AU,1720570275
401,caala,-12.8525,15.5606,12.2,27,0,1.27,AO,1720570276
402,paita,-5.0892,-81.1144,19.36,79,27,8.22,PE,1720570278
403,lashio,22.9333,97.75,20.74,99,100,0.18,MM,1720570278
404,ancud,-41.8697,-73.8203,3.95,81,2,2.55,CL,1720570279
405,arraial do cabo,-22.9661,-42.0278,21.52,90,100,2.05,BR,1720570247
406,humaita,-7.5061,-63.0208,29.06,44,48,1.45,BR,1720570281
407,majuro,7.0897,171.3803,28.98,79,100,4.63,MH,1720570227
408,mount gambier,-37.8333,140.7667,7.82,84,14,2.61,AU,1720570282
409,durant,33.994,-96.3708,32.24,52,0,2.6,US,1720570147
410,al bawiti,28.3492,28.8659,29.16,40,0,2.49,EG,1720570284
411,medicine hat,50.0501,-110.6683,32.14,24,0,3.13,CA,1720570285
412,kande,9.9578,1.0447,22.95,85,34,1.91,TG,1720570285
413,alta,69.9689,23.2717,11.22,71,0,2.06,NO,1720570286
414,aasiaat,68.7098,-52.8699,2.87,92,100,0.85,GL,1720570287
415,rongelap,11.1635,166.8941,28.36,76,4,7.9,MH,1720570288
416,cabo san lucas,22.8909,-109.9124,34.17,40,0,3.6,MX,1720570061
417,kutum,14.2,24.6667,27.46,42,96,3.44,SD,1720570289
418,timbauba,-7.5053,-35.3183,21.36,96,34,2.05,BR,1720570290
419,brokopondo,4.75,-55.1667,25.8,85,96,3.37,SR,1720570291
420,beya,53.0533,90.9139,19.1,87,100,1.21,RU,1720570291
421,waddan,29.1614,16.139,28.77,29,0,0.81,LY,1720570292
422,llanes,43.4198,-4.7549,19.07,90,86,2.88,ES,1720570293
423,pocone,-16.2567,-56.6228,16.79,64,19,2.92,BR,1720570294
424,sarkand,45.41,79.9186,19.34,53,73,2.42,KZ,1720570295
425,pemangkat,1.1667,108.9667,24.59,90,100,5.03,ID,1720570295
426,leer,53.2316,7.461,19.99,95,100,3.43,DE,1720570296
427,mtambile,-5.3833,39.7,24.73,81,69,5.56,TZ,1720570298
428,abepura,-2.6333,140.5833,27.45,83,20,1.03,ID,1720570299
429,aripuana,-9.1667,-60.6333,26.04,47,0,0.48,BR,1720570153
430,shihezi,44.3,86.0333,23.04,63,100,3.53,CN,1720570300
431,shalqar,47.8333,59.6,28.77,36,85,3.76,KZ,1720570301
432,menongue,-14.6585,17.691,8.7,28,0,2.37,AO,1720570302
433,paradip garh,20.3167,86.6167,28.44,82,99,4.73,IN,1720570302
434,lahad datu,5.0268,118.327,24.15,94,100,0.94,MY,1720570303
435,mana,5.6592,-53.7767,25.17,88,100,1.67,GF,1720570304
436,cestos city,5.46,-9.5828,25.0,83,74,5.73,LR,1720570305
437,yaren,-0.5472,166.916,28.97,76,97,4.81,NR,1720570305
438,carauari,-4.8828,-66.8958,25.59,70,76,0.7,BR,1720570306
439,ulverstone,-41.15,146.1667,11.51,99,100,0.62,AU,1720570307
440,barreiras,-12.1528,-44.99,22.15,34,8,0.81,BR,1720570308
441,pantai remis,4.4557,100.6288,24.28,88,79,0.73,MY,1720570309
442,kem',64.9555,34.5793,13.31,76,52,3.39,RU,1720570309
443,aykhal,66.0,111.5,18.3,76,100,5.15,RU,1720570310
444,kailua-kona,19.6406,-155.9956,28.98,83,75,6.17,US,1720570311
445,ushibukamachi,32.1906,130.0228,26.96,87,51,6.02,JP,1720570312
446,vuktyl,63.8567,57.3094,19.71,73,33,2.33,RU,1720570313
447,dock junction,31.2025,-81.5168,25.0,99,100,4.63,US,1720570313
448,chernomorskoye,45.5039,32.6997,25.75,67,97,6.56,UA,1720570314
449,talakan,50.3167,130.3667,19.38,54,26,1.98,RU,1720570315
450,greymouth,-42.4667,171.2,9.96,68,100,1.09,NZ,1720570316
451,isla mujeres,21.2311,-86.731,29.03,87,100,4.15,MX,1720570317
452,avarua,-21.2078,-159.775,23.03,60,75,2.57,CK,1720570318
453,canavieiras,-15.675,-38.9472,22.32,87,1,2.01,BR,1720570319
454,tsumeb,-19.2333,17.7167,12.68,18,0,3.87,NA,1720570320
455,al jaradiyah,16.5795,42.9124,33.72,58,94,2.65,SA,1720570320
456,gambela,8.25,34.5833,21.89,78,54,1.13,ET,1720570321
457,nadym,65.5333,72.5167,13.59,63,52,3.98,RU,1720570322
458,qianzhou,28.3167,109.7167,25.95,84,88,0.91,CN,1720570323
459,teknaf,20.8624,92.3058,27.15,83,98,2.16,BD,1720570324
460,port douglas,-16.4833,145.4667,22.73,71,40,2.23,AU,1720570307
461,dudinka,69.4058,86.1778,17.08,69,0,3.73,RU,1720570145
462,tadine,-21.55,167.8833,23.68,71,26,7.85,NC,1720570112
463,halifax,44.6453,-63.5724,21.49,86,100,2.68,CA,1720570175
464,mek'ele,13.4967,39.4753,16.82,81,80,1.74,ET,1720570327
465,kimbe,-5.5502,150.1429,30.23,65,77,3.84,PG,1720570328
466,sohbatpur,28.5202,68.5434,34.43,50,100,3.7,PK,1720570329
467,coahuayana de hidalgo,18.7,-103.6583,27.48,87,100,1.03,MX,1720570330
468,alice springs,-23.7,133.8833,11.75,66,2,1.03,AU,1720570330
469,lakatoro,-16.0999,167.4164,26.38,68,85,8.24,VU,1720570331
470,posto fiscal rolim de moura,-13.0833,-62.2667,21.47,57,0,1.29,BR,1720570332
471,cambria,35.5641,-121.0808,41.41,57,21,5.92,US,1720570333
472,kidal,18.4411,1.4078,32.65,31,45,1.99,ML,1720570333
473,portland,45.5234,-122.6762,40.36,23,75,5.14,US,1720570073
474,las heras,-46.5419,-68.9359,-1.45,79,43,8.78,AR,1720570335
475,dzhalil',55.0239,52.7358,15.03,88,40,3.02,RU,1720570336
476,pacific grove,36.6177,-121.9166,24.19,83,20,5.14,US,1720570337
477,solleftea,63.1667,17.2667,9.92,78,79,0.96,SE,1720570337
478,mikhaylovskoye,51.8239,79.7172,17.23,69,62,2.12,RU,1720570338
479,kristiansund,63.1115,7.732,11.36,53,22,2.06,NO,1720570339
480,scarborough,54.2797,-0.4044,17.76,94,100,1.79,GB,1720570340
481,jalgaon jamod,21.0486,76.5344,24.86,89,100,4.49,IN,1720570340
482,novo aripuana,-5.1206,-60.3797,27.07,52,2,1.04,BR,1720570341
483,zhangjiakou,40.81,114.8794,23.87,64,100,0.61,CN,1720570342
484,srivardhan,18.0333,73.0167,25.32,89,94,3.05,IN,1720570343
485,shaowu,27.3409,117.4831,29.33,68,98,0.82,CN,1720570344
486,kisangani,0.5167,25.2,23.51,85,67,1.08,CD,1720570344
487,al ghayzah,16.2079,52.176,26.63,91,95,3.03,YE,1720570345
488,patur,20.45,76.9333,24.9,92,100,3.76,IN,1720570346
489,luanda,-8.8368,13.2343,19.17,92,4,3.44,AO,1720570347
490,knyaze-volkonskoye,48.4642,135.4567,16.19,81,100,1.86,RU,1720570348
491,fortuna,40.5982,-124.1573,18.51,88,0,6.17,US,1720570348
492,mwanza,-2.5167,32.9,21.53,72,77,1.96,TZ,1720570349
493,pisco,-13.7,-76.2167,17.03,82,0,4.63,PE,1720570350
494,coihueco,-36.6167,-71.8333,0.41,100,100,3.6,CL,1720570351
495,guadalupe y calvo,26.1,-106.9667,22.88,41,100,2.16,MX,1720570351
496,zhanaozen,43.3,52.8,29.15,31,0,3.82,KZ,1720570352
497,amreli,21.6167,71.2333,27.22,83,100,5.46,IN,1720570353
498,bodo,67.28,14.405,11.02,82,75,5.66,NO,1720570354
499,thinadhoo,0.5333,72.9333,28.38,73,46,1.84,MV,1720570355
500,salmon arm,50.6998,-119.3024,40.24,46,1,1.03,CA,1720570356
501,puerto colombia,10.9878,-74.9547,30.05,85,30,6.42,CO,1720570357
502,at-bashi,41.1702,75.8106,11.58,67,74,0.42,KG,1720570358
503,ciudad lazaro cardenas,17.9583,-102.2,27.95,74,99,2.73,MX,1720570358
504,bikenibeu village,1.3673,173.1241,30.98,74,20,3.09,KI,1720570264
505,worthington,40.0931,-83.018,30.03,61,0,3.6,US,1720570360
506,homer,59.6425,-151.5483,15.94,63,100,2.57,US,1720570361
507,harper,4.375,-7.7169,24.41,84,100,5.31,LR,1720570362
508,volterra,43.4003,10.86,20.27,64,4,0.19,IT,1720570362
509,igrim,63.1906,64.4162,18.24,65,29,1.18,RU,1720570363
510,yuzhno-kurilsk,44.0306,145.8556,16.08,95,100,1.14,RU,1720570364
511,djamaa,33.5339,5.9931,37.5,10,9,5.09,DZ,1720570365
512,falmouth,50.1544,-5.0711,15.5,94,100,5.66,GB,1720570366
513,hindupur,13.8289,77.4933,22.61,79,97,3.62,IN,1720570366
514,taroudant,30.4703,-8.877,19.68,69,0,1.66,MA,1720570367
515,griffith,41.5284,-87.4237,22.27,94,40,4.12,US,1720570368
516,vanimo,-2.6741,141.3028,29.14,69,99,1.98,PG,1720570369
517,zhangatas,43.5667,69.75,21.43,48,79,1.32,KZ,1720570369
518,ocean city,39.2776,-74.5746,28.14,83,100,2.24,US,1720570370
519,gemena,3.25,19.7667,20.92,99,84,1.13,CD,1720570371
520,kone,-21.0595,164.8658,26.17,57,67,4.09,NC,1720570372
521,mabamba,-3.5983,30.5019,19.42,52,71,0.06,TZ,1720570373
522,island harbour,50.724,-1.2758,16.23,67,32,2.68,GB,1720570373
523,sao joao da barra,-21.6403,-41.0511,22.67,91,71,2.8,BR,1720570374
524,al jubayl,27.0112,49.6583,34.99,52,22,5.16,SA,1720570375
525,illapel,-31.6308,-71.1653,5.98,91,0,1.55,CL,1720570376
526,grand gaube,-20.0064,57.6608,19.1,76,5,0.45,MU,1720570377
527,thunder bay,48.4001,-89.3168,23.08,69,69,0.66,CA,1720570377
528,altamont,42.2068,-121.7372,37.72,20,0,5.14,US,1720570378
529,byford,-32.2167,116.0,15.53,95,75,3.6,AU,1720570235
530,ahar,38.4774,47.0699,19.54,59,2,2.15,IR,1720570380
531,el parral,16.3675,-93.0058,28.71,89,76,0.67,MX,1720570380
532,palmer,42.1584,-72.3287,28.02,70,75,5.66,US,1720570382
533,kayyerkan,69.3786,87.7439,13.16,81,17,2.56,RU,1720570383
534,north side,19.35,-81.2,29.47,85,100,5.66,KY,1720570384
535,kissidougou,9.1848,-10.0999,20.62,99,93,2.48,GN,1720570384
536,kalmunai,7.4167,81.8167,26.63,80,58,2.87,LK,1720570385
537,bechar,31.6167,-2.2167,34.21,7,0,5.22,DZ,1720570386
538,fort saskatchewan,53.7168,-113.2187,32.62,49,1,3.91,CA,1720570387
539,ballina,-28.8667,153.5667,21.55,80,33,2.5,AU,1720570244
540,mount isa,-20.7333,139.5,17.87,45,24,3.6,AU,1720570389
541,grand-lahou,5.1367,-5.0242,24.3,88,97,4.68,CI,1720570390
542,port isabel,26.0734,-97.2086,31.14,75,5,6.43,US,1720570297
543,qina,26.1642,32.7267,32.48,21,0,2.7,EG,1720570391
544,vila velha,-20.3297,-40.2925,23.86,88,17,3.13,BR,1720570392
545,hola,51.5377,23.1902,18.1,75,0,3.24,PL,1720570393
546,charters towers,-20.1,146.2667,21.9,59,62,2.34,AU,1720570394
547,bryan,30.6744,-96.37,33.82,50,0,2.24,US,1720570220
548,santa catarina mita,14.45,-89.75,20.4,100,100,1.19,GT,1720570395
549,paramonga,-10.6667,-77.8333,17.23,83,45,4.72,PE,1720570396
550,la'ie,21.6477,-157.9253,30.0,69,0,2.68,US,1720570397
551,semenivka,52.1783,32.5818,18.36,97,1,3.59,UA,1720570398
552,tanjung selor,2.8372,117.3642,23.28,98,100,0.73,ID,1720570399
553,rusape,-18.5278,32.1284,7.31,38,0,1.03,ZW,1720570400
554,aparecida do taboado,-20.0867,-51.0936,17.94,75,33,4.66,BR,1720570401
555,kabansk,52.0486,106.6528,20.86,85,98,1.08,RU,1720570402
556,cascais,38.6979,-9.4215,21.39,95,44,5.81,PT,1720570402
557,jieshi,22.8134,115.8257,29.54,74,2,2.53,CN,1720570403
558,severobaykal'sk,55.65,109.3167,16.05,77,99,0.75,RU,1720570404
559,takaungu,-3.6837,39.8566,23.96,88,89,5.57,KE,1720570405
560,fraserburgh,57.6874,-2.0184,13.4,95,100,7.65,GB,1720570405
561,beitbridge,-22.2167,30.0,11.07,12,0,2.53,ZW,1720570406
562,bodden town,19.2833,-81.25,29.43,85,100,2.24,KY,1720570407
563,dul'durga,50.6761,113.5931,25.79,46,3,0.38,RU,1720570408
564,sodra sandby,56.5667,16.6167,15.5,90,92,4.88,SE,1720570409
565,fuglafjordur,62.244,-6.814,7.26,88,50,1.56,FO,1720570409
566,lodwar,3.1191,35.5973,29.78,42,94,5.77,KE,1720570410
567,altai,46.3722,96.2583,17.85,42,64,3.12,MN,1720570411
